0,0
0.007499995,-0.00499999
0.01499996,-0.00999992
0.022499865,-0.014999731
0.029999681,-0.019999363
0.037499378,-0.024998756
0.044998926,-0.029997853
0.052498297,-0.034996594
0.05999746,-0.039994921
0.067496388,-0.044992775
0.07499505,-0.0499901
0.082493418,-0.054986836
0.089991463,-0.059982927
0.097489157,-0.064978314
0.104986471,-0.069972943
0.112483377,-0.074966754
0.119979846,-0.079959692
0.12747585,-0.084951701
0.134971362,-0.089942724
0.142466353,-0.094932706
0.149960795,-0.09992159
0.157454661,-0.104909323
0.164947924,-0.109895847
0.172440555,-0.114881109
0.179932527,-0.119865054
0.187423813,-0.124847627
0.194914387,-0.129828774
0.202404221,-0.134808441
0.209893287,-0.139786575
0.217381561,-0.144763121
0.224869014,-0.149738027
0.23235562,-0.154711239
0.239841353,-0.159682705
0.247326186,-0.164652372
0.254810094,-0.169620187
0.262293049,-0.174586099
0.269775027,-0.179550055
0.277256002,-0.184512004
0.284735947,-0.189471894
0.292214837,-0.194429674
0.299692646,-0.199385293
0.30716935,-0.2043387
0.314644922,-0.209289845
0.322119338,-0.214238677
0.329592573,-0.219185146
0.337064601,-0.224129203
0.344535398,-0.229070797
0.352004939,-0.234009879
0.3594732,-0.2389464
0.366940155,-0.243880311
0.374405781,-0.248811563
0.381870053,-0.253740107
0.389332948,-0.258665896
0.39679444,-0.26358888
0.404254507,-0.268509013
0.411713123,-0.273426246
0.419170266,-0.278340533
0.426625912,-0.283251825
0.434080038,-0.288160076
0.441532619,-0.293065239
0.448983634,-0.297967267
0.456433057,-0.302866115
0.463880867,-0.307761735
0.471327041,-0.312654082
0.478771555,-0.317543111
0.486214388,-0.322428775
0.493655515,-0.32731103
0.501094915,-0.332189831
0.508532566,-0.337065132
0.515968445,-0.341936889
0.523402529,-0.346805058
0.530834797,-0.351669594
0.538265227,-0.356530454
0.545693797,-0.361387593
0.553120484,-0.366240969
0.560545269,-0.371090537
0.567968128,-0.375936255
0.57538904,-0.38077808
0.582807985,-0.385615969
0.59022494,-0.39044988
0.597639885,-0.39527977
0.605052798,-0.400105597
0.61246366,-0.40492732
0.619872448,-0.409744896
0.627279143,-0.414558285
0.634683723,-0.419367445
0.642086168,-0.424172335
0.649486457,-0.428972915
0.656884572,-0.433769143
0.66428049,-0.43856098
0.671674193,-0.443348385
0.679065659,-0.448131319
0.68645487,-0.452909741
0.693841806,-0.457683611
0.701226446,-0.462452892
0.708608771,-0.467217543
0.715988763,-0.471977525
0.7233664,-0.476732801
0.730741665,-0.481483331
